d,practice_id,yhat,pi_low,pi_high,is_forecast
2024-04-21,PRA2,4168.55,,,0
2024-04-22,PRA2,3418.59,,,0
2024-04-23,PRA2,2859.12,,,0
2024-04-24,PRA2,3847.95,,,0
2024-04-25,PRA2,1334.39,,,0
2024-04-26,PRA2,3082.5,,,0
2024-04-27,PRA2,1678.91,,,0
2024-04-28,PRA2,2478.82,,,0
2024-04-29,PRA2,3016.11,,,0
2024-04-30,PRA2,3259.47,,,0
2024-05-01,PRA2,2252.35,,,0
2024-05-02,PRA2,1857.38,,,0
2024-05-03,PRA2,3487.33,,,0
2024-05-04,PRA2,2066.57,,,0
2024-05-05,PRA2,2081.13,,,0
2024-05-06,PRA2,3402.94,,,0
2024-05-07,PRA2,2499.48,,,0
2024-05-08,PRA2,2237.8,,,0
2024-05-09,PRA2,2581.78,,,0
2024-05-10,PRA2,2067.59,,,0
2024-05-11,PRA2,2160.15,,,0
2024-05-12,PRA2,3317.51,,,0
2024-05-13,PRA2,1890.65,,,0
2024-05-14,PRA2,2530.21,,,0
2024-05-15,PRA2,3472.59,,,0
2024-05-16,PRA2,2928.59,,,0
2024-05-17,PRA2,2451.97,,,0
2024-05-18,PRA2,1778.47,,,0
2024-05-19,PRA2,3157.15,,,0
2024-05-20,PRA2,2829.82,,,0
2024-05-21,PRA2,2706.26,,,0
2024-05-22,PRA2,2769.69,,,0
2024-05-23,PRA2,2590.3,,,0
2024-05-24,PRA2,3350.88,,,0
2024-05-25,PRA2,3110.52,,,0
2024-05-26,PRA2,2738.38,,,0
2024-05-27,PRA2,2543.62,,,0
2024-05-28,PRA2,4409.37,,,0
2024-05-29,PRA2,2240.26,,,0
2024-05-30,PRA2,1457.82,,,0
2024-05-31,PRA2,1794.31,,,0
2024-06-01,PRA2,3343.69,,,0
2024-06-02,PRA2,2622.02,,,0
2024-06-03,PRA2,3929.17,,,0
2024-06-04,PRA2,2615.16,,,0
2024-06-05,PRA2,3364.01,,,0
2024-06-06,PRA2,1554.91,,,0
2024-06-07,PRA2,1881.52,,,0
2024-06-08,PRA2,3994.42,,,0
2024-06-09,PRA2,1977.58,,,0
2024-06-10,PRA2,1136.65,,,0
2024-06-11,PRA2,4994.33,,,0
2024-06-12,PRA2,1429.76,,,0
2024-06-13,PRA2,2940.37,,,0
2024-06-14,PRA2,2855.34,,,0
2024-06-15,PRA2,2310.36,,,0
2024-06-16,PRA2,1845.96,,,0
2024-06-17,PRA2,2095.38,,,0
2024-06-18,PRA2,2351.24,,,0
2024-06-19,PRA2,2442.57,,,0
2024-06-20,PRA2,2825.2000000000003,,,0
2024-06-21,PRA2,1482.8,,,0
2024-06-22,PRA2,4212.93,,,0
2024-06-23,PRA2,2791.16,,,0
2024-06-24,PRA2,2651.18,,,0
2024-06-25,PRA2,3158.78,,,0
2024-06-26,PRA2,2152.42,,,0
2024-06-27,PRA2,2484.99,,,0
2024-06-28,PRA2,2784.17,,,0
2024-06-29,PRA2,3701.81,,,0
2024-06-30,PRA2,2465.82,,,0
2024-07-01,PRA2,2301.3,,,0
2024-07-02,PRA2,2212.76,,,0
2024-07-03,PRA2,2492.49,,,0
2024-07-04,PRA2,2520.25,,,0
2024-07-05,PRA2,2424.99,,,0
2024-07-06,PRA2,1449.67,,,0
2024-07-07,PRA2,3227.13,,,0
2024-07-08,PRA2,1884.81,,,0
2024-07-09,PRA2,2921.07,,,0
2024-07-10,PRA2,2527.06,,,0
2024-07-11,PRA2,2838.19,,,0
2024-07-12,PRA2,2984.18,,,0
2024-07-13,PRA2,2868.89,,,0
2024-07-14,PRA2,913.88,,,0
2024-07-15,PRA2,2930.17,,,0
2024-07-16,PRA2,2790.75,,,0
2024-07-17,PRA2,2399.23,,,0
2024-07-18,PRA2,1080.8,,,0
2024-07-19,PRA2,1870.24,,,0
2024-07-20,PRA2,2469.98,,,0
2024-07-21,PRA2,4480.25,,,0
2024-07-22,PRA2,1374.8,,,0
2024-07-23,PRA2,3887.41,,,0
2024-07-24,PRA2,2408.53,,,0
2024-07-25,PRA2,1151.8,,,0
2024-07-26,PRA2,1607.61,,,0
2024-07-27,PRA2,2361.28,,,0
2024-07-28,PRA2,1723.69,,,0
2024-07-29,PRA2,3172.46,,,0
2024-07-30,PRA2,3244.81,,,0
2024-07-31,PRA2,4235.03,,,0
2024-08-01,PRA2,3467.72,,,0
2024-08-02,PRA2,1129.26,,,0
2024-08-03,PRA2,4339.72,,,0
2024-08-04,PRA2,995.87,,,0
2024-08-05,PRA2,1508.56,,,0
2024-08-06,PRA2,1951.45,,,0
2024-08-07,PRA2,3200.01,,,0
2024-08-08,PRA2,1033.96,,,0
2024-08-09,PRA2,1354.44,,,0
2024-08-10,PRA2,3105.04,,,0
2024-08-11,PRA2,2116.72,,,0
2024-08-12,PRA2,1857.37,,,0
2024-08-13,PRA2,3244.6,,,0
2024-08-14,PRA2,4509.02,,,0
2024-08-15,PRA2,1351.81,,,0
2024-08-16,PRA2,2246.11,,,0
2024-08-17,PRA2,1973.68,,,0
2024-08-18,PRA2,876.73,,,0
2024-08-19,PRA2,1759.66,,,0
2024-08-20,PRA2,3436.0,,,0
2024-08-21,PRA2,1768.21,,,0
2024-08-22,PRA2,1383.03,,,0
2024-08-23,PRA2,2579.55,,,0
2024-08-24,PRA2,1992.94,,,0
2024-08-25,PRA2,1371.39,,,0
2024-08-26,PRA2,2325.24,,,0
2024-08-27,PRA2,3540.87,,,0
2024-08-28,PRA2,3076.6,,,0
2024-08-29,PRA2,1237.5,,,0
2024-08-30,PRA2,3121.42,,,0
2024-08-31,PRA2,4213.8,,,0
2024-09-01,PRA2,2522.03,,,0
2024-09-02,PRA2,1590.24,,,0
2024-09-03,PRA2,2940.16,,,0
2024-09-04,PRA2,2960.68,,,0
2024-09-05,PRA2,3246.11,,,0
2024-09-06,PRA2,1913.12,,,0
2024-09-07,PRA2,2810.72,,,0
2024-09-08,PRA2,2913.73,,,0
2024-09-09,PRA2,1007.75,,,0
2024-09-10,PRA2,2526.44,,,0
2024-09-11,PRA2,1875.03,,,0
2024-09-12,PRA2,2373.08,,,0
2024-09-13,PRA2,1223.43,,,0
2024-09-14,PRA2,2992.67,,,0
2024-09-15,PRA2,2716.95,,,0
2024-09-16,PRA2,2277.84,,,0
2024-09-17,PRA2,662.79,,,0
2024-09-18,PRA2,1778.23,,,0
2024-09-19,PRA2,2222.17,,,0
2024-09-20,PRA2,2236.8,,,0
2024-09-21,PRA2,1251.55,,,0
2024-09-22,PRA2,987.05,,,0
2024-09-23,PRA2,2721.67,,,0
2024-09-24,PRA2,1875.68,,,0
2024-09-25,PRA2,2052.08,,,0
2024-09-26,PRA2,2657.74,,,0
2024-09-27,PRA2,2685.6,,,0
2024-09-28,PRA2,1079.67,,,0
2024-09-29,PRA2,2044.43,,,0
2024-09-30,PRA2,3002.75,,,0
2024-10-01,PRA2,2644.08,,,0
2024-10-02,PRA2,1601.47,,,0
2024-10-03,PRA2,484.61,,,0
2024-10-04,PRA2,832.98,,,0
2024-10-05,PRA2,1600.43,,,0
2024-10-06,PRA2,1654.33,,,0
2024-10-07,PRA2,2024.97,,,0
2024-10-08,PRA2,1876.9,,,0
2024-10-09,PRA2,3280.38,,,0
2024-10-10,PRA2,2117.67,,,0
2024-10-11,PRA2,2341.73,,,0
2024-10-12,PRA2,2578.77,,,0
2024-10-13,PRA2,2574.96,,,0
2024-10-14,PRA2,924.18,,,0
2024-10-15,PRA2,1309.72,,,0
2024-10-16,PRA2,2320.99,,,0
2024-10-17,PRA2,2828.15,,,0
2024-10-18,PRA2,2942.95,,,0
2024-10-19,PRA2,1626.64,,,0
2024-10-20,PRA2,2831.54,,,0
2024-10-21,PRA2,1062.62,,,0
2024-10-22,PRA2,2268.9,,,0
2024-10-23,PRA2,2384.01,,,0
2024-10-24,PRA2,1730.03,,,0
2024-10-25,PRA2,1464.05,,,0
2024-10-26,PRA2,2730.3,,,0
2024-10-27,PRA2,2845.38,,,0
2024-10-28,PRA2,2281.69,,,0
2024-10-29,PRA2,3704.5,,,0
2024-10-30,PRA2,1063.58,,,0
2024-10-31,PRA2,1874.9,,,0
2024-11-01,PRA2,1744.9,,,0
2024-11-02,PRA2,1912.35,,,0
2024-11-03,PRA2,1554.19,,,0
2024-11-04,PRA2,1651.82,,,0
2024-11-05,PRA2,5077.13,,,0
2024-11-06,PRA2,1857.63,,,0
2024-11-07,PRA2,3217.36,,,0
2024-11-08,PRA2,1965.65,,,0
2024-11-09,PRA2,1670.18,,,0
2024-11-10,PRA2,1372.2,,,0
2024-11-11,PRA2,2493.76,,,0
2024-11-12,PRA2,4614.71,,,0
2024-11-13,PRA2,2189.81,,,0
2024-11-14,PRA2,3356.19,,,0
2024-11-15,PRA2,1359.07,,,0
2024-11-16,PRA2,1740.0,,,0
2024-11-17,PRA2,3121.81,,,0
2024-11-18,PRA2,2188.35,,,0
2024-11-19,PRA2,1730.15,,,0
2024-11-20,PRA2,1832.99,,,0
2024-11-21,PRA2,723.88,,,0
2024-11-22,PRA2,2726.89,,,0
2024-11-23,PRA2,2127.9700000000003,,,0
2024-11-24,PRA2,1297.16,,,0
2024-11-25,PRA2,3025.63,,,0
2024-11-26,PRA2,3280.23,,,0
2024-11-27,PRA2,3187.7,,,0
2024-11-28,PRA2,1611.93,,,0
2024-11-29,PRA2,1293.47,,,0
2024-11-30,PRA2,1218.17,,,0
2024-12-01,PRA2,2124.84,,,0
2024-12-02,PRA2,2788.29,,,0
2024-12-03,PRA2,2470.81,,,0
2024-12-04,PRA2,2656.42,,,0
2024-12-05,PRA2,1175.94,,,0
2024-12-06,PRA2,2124.5,,,0
2024-12-07,PRA2,2687.77,,,0
2024-12-08,PRA2,2811.13,,,0
2024-12-09,PRA2,3823.72,,,0
2024-12-10,PRA2,4484.37,,,0
2024-12-11,PRA2,1988.16,,,0
2024-12-12,PRA2,2373.78,,,0
2024-12-13,PRA2,2226.75,,,0
2024-12-14,PRA2,2604.57,,,0
2024-12-15,PRA2,2996.22,,,0
2024-12-16,PRA2,874.69,,,0
2024-12-17,PRA2,3053.29,,,0
2024-12-18,PRA2,3347.97,,,0
2024-12-19,PRA2,2242.95,,,0
2024-12-20,PRA2,3037.75,,,0
2024-12-21,PRA2,3114.96,,,0
2024-12-22,PRA2,2615.35,,,0
2024-12-23,PRA2,2031.69,,,0
2024-12-24,PRA2,1509.6,,,0
2024-12-25,PRA2,3150.26,,,0
2024-12-26,PRA2,2363.29,,,0
2024-12-27,PRA2,3513.0,,,0
2024-12-28,PRA2,2655.43,,,0
2024-12-29,PRA2,3400.22,,,0
2024-12-30,PRA2,3099.68,,,0
2024-12-31,PRA2,3725.34,,,0
2025-01-01,PRA2,3028.844429983628,1633.5363108795416,4424.152549087714,1
2025-01-02,PRA2,2441.36711633231,982.9828538912627,3899.751378773358,1
2025-01-03,PRA2,2337.796454524858,873.4453497796451,3802.147559270071,1
2025-01-04,PRA2,2454.9283359058236,989.9127208525717,3919.9439509590757,1
2025-01-05,PRA2,2480.010364703325,1014.8887557421324,3945.1319736645182,1
2025-01-06,PRA2,2391.019110501953,925.8659475978079,3856.172273406098,1
2025-01-07,PRA2,3019.4935072110156,1554.3227148274232,4484.664299594608,1
2025-01-08,PRA2,2909.195394114228,1442.844583471717,4375.546204756739,1
2025-01-09,PRA2,2405.880731744403,939.3615596972274,3872.3999037915783,1
2025-01-10,PRA2,2327.6358361936295,861.0740606712686,3794.19761171599,1
2025-01-11,PRA2,2452.388609106906,985.805855601104,3918.9713626127086,1
2025-01-12,PRA2,2479.7638750431624,1013.165358541442,3946.362391544883,1
2025-01-13,PRA2,2391.4626892612487,924.8497963906939,3858.0755821318035,1
2025-01-14,PRA2,3020.1447375975617,1553.517867558243,4486.771607636881,1
2025-01-15,PRA2,2909.9091098965464,1442.1059653383634,4377.712254454729,1
2025-01-16,PRA2,2406.613250291412,938.6397438315478,3874.586756751276,1
2025-01-17,PRA2,2328.3740127660963,860.3563802830511,3796.391645249141,1
2025-01-18,PRA2,2453.128488261552,985.0886969346784,3921.1682795884253,1
2025-01-19,PRA2,2480.504266529557,1012.4476588619475,3948.5608741971664,1
2025-01-20,PRA2,2392.2032349157203,924.131235641921,3860.2752341895193,1
2025-01-21,PRA2,3020.8853296434504,1552.7983493705253,4488.972309916376,1
2025-01-22,PRA2,2910.6497159022874,1441.3782398193025,4379.921191985272,1
2025-01-23,PRA2,2407.3538604978758,937.9086334124736,3876.799087583278,1
2025-01-24,PRA2,2329.114624236619,859.6235093554019,3798.605739117836,1
2025-01-25,PRA2,2453.869100112448,984.3545683231873,3923.3836319017087,1
2025-01-26,PRA2,2481.244878494913,1011.712431912402,3950.7773250774235,1
2025-01-27,PRA2,2392.943846915519,923.3949565389241,3862.492737292114,1
2025-01-28,PRA2,3021.6259416536136,1552.0610318170422,4491.190851490185,1
2022-01-01,PRA3,2659.11,,,0
2022-01-02,PRA3,1761.71,,,0
2022-01-03,PRA3,2611.33,,,0
2022-01-04,PRA3,2445.29,,,0
2022-01-05,PRA3,2220.89,,,0
2022-01-06,PRA3,2619.81,,,0
2022-01-07,PRA3,2859.16,,,0
2022-01-08,PRA3,649.58,,,0
2022-01-09,PRA3,1575.19,,,0
2022-01-10,PRA3,2330.02,,,0
2022-01-11,PRA3,3047.63,,,0
2022-01-12,PRA3,2091.67,,,0
2022-01-13,PRA3,1136.27,,,0
2022-01-14,PRA3,1297.3,,,0
2022-01-15,PRA3,1689.74,,,0
2022-01-16,PRA3,1339.23,,,0
2022-01-17,PRA3,3270.03,,,0
2022-01-18,PRA3,2869.76,,,0
2022-01-19,PRA3,1917.24,,,0
2022-01-20,PRA3,1198.4,,,0
2022-01-21,PRA3,1660.14,,,0
2022-01-22,PRA3,927.88,,,0
2022-01-23,PRA3,2668.43,,,0
2022-01-24,PRA3,668.67,,,0
2022-01-25,PRA3,1471.35,,,0
2022-01-26,PRA3,1280.22,,,0
2022-01-27,PRA3,1373.11,,,0
2022-01-28,PRA3,3519.38,,,0
2022-01-29,PRA3,1228.32,,,0
2022-01-30,PRA3,1193.85,,,0
2022-01-31,PRA3,1875.58,,,0
2022-02-01,PRA3,1595.83,,,0
2022-02-02,PRA3,2997.55,,,0
2022-02-03,PRA3,2512.32,,,0
2022-02-04,PRA3,2046.46,,,0
2022-02-05,PRA3,964.38,,,0
2022-02-06,PRA3,3447.07,,,0
2022-02-07,PRA3,2955.01,,,0
2022-02-08,PRA3,1789.46,,,0
2022-02-09,PRA3,2944.56,,,0
2022-02-10,PRA3,1921.42,,,0
2022-02-11,PRA3,325.87,,,0
2022-02-12,PRA3,1511.09,,,0
2022-02-13,PRA3,2166.0,,,0
2022-02-14,PRA3,1416.16,,,0
2022-02-15,PRA3,1879.55,,,0
2022-02-16,PRA3,2946.57,,,0
2022-02-17,PRA3,2149.08,,,0
2022-02-18,PRA3,1348.77,,,0
2022-02-19,PRA3,1811.04,,,0
2022-02-20,PRA3,1927.61,,,0
2022-02-21,PRA3,3156.18,,,0
2022-02-22,PRA3,3941.44,,,0
2022-02-23,PRA3,2019.42,,,0
2022-02-24,PRA3,2915.24,,,0
2022-02-25,PRA3,3091.11,,,0
2022-02-26,PRA3,1007.78,,,0
2022-02-27,PRA3,2130.2,,,0
2022-02-28,PRA3,1569.57,,,0
2022-03-01,PRA3,1162.61,,,0
2022-03-02,PRA3,3161.89,,,0
2022-03-03,PRA3,2469.9,,,0
2022-03-04,PRA3,1760.84,,,0
2022-03-05,PRA3,855.29,,,0
2022-03-06,PRA3,1766.13,,,0
2022-03-07,PRA3,960.42,,,0
2022-03-08,PRA3,2720.46,,,0
2022-03-09,PRA3,3697.56,,,0
2022-03-10,PRA3,1827.9,,,0
2022-03-11,PRA3,3134.09,,,0
2022-03-12,PRA3,4076.56,,,0
2022-03-13,PRA3,2083.88,,,0
2022-03-14,PRA3,2495.84,,,0
2022-03-15,PRA3,3116.76,,,0
2022-03-16,PRA3,2150.84,,,0
2022-03-17,PRA3,3132.32,,,0
2022-03-18,PRA3,1816.86,,,0
2022-03-19,PRA3,1280.03,,,0
2022-03-20,PRA3,1740.32,,,0
2022-03-21,PRA3,2031.5,,,0
2022-03-22,PRA3,2455.48,,,0
2022-03-23,PRA3,1947.65,,,0
2022-03-24,PRA3,1798.9,,,0
2022-03-25,PRA3,1648.27,,,0
2022-03-26,PRA3,1994.68,,,0
2022-03-27,PRA3,477.19,,,0
2022-03-28,PRA3,1500.76,,,0
2022-03-29,PRA3,1597.8,,,0
2022-03-30,PRA3,1689.85,,,0
2022-03-31,PRA3,2905.79,,,0
2022-04-01,PRA3,3401.69,,,0
2022-04-02,PRA3,2288.48,,,0
2022-04-03,PRA3,2081.04,,,0
2022-04-04,PRA3,2002.51,,,0
2022-04-05,PRA3,1399.64,,,0
2022-04-06,PRA3,1968.98,,,0
2022-04-07,PRA3,1417.44,,,0
2022-04-08,PRA3,1417.5,,,0
2022-04-09,PRA3,1630.44,,,0
2022-04-10,PRA3,3366.07,,,0
2022-04-11,PRA3,1838.23,,,0
2022-04-12,PRA3,970.08,,,0
2022-04-13,PRA3,1983.87,,,0
2022-04-14,PRA3,1929.75,,,0
2022-04-15,PRA3,1251.77,,,0
2022-04-16,PRA3,1023.81,,,0
2022-04-17,PRA3,753.49,,,0
2022-04-18,PRA3,1854.81,,,0
2022-04-19,PRA3,3298.88,,,0
2022-04-20,PRA3,2499.09,,,0
2022-04-21,PRA3,1561.64,,,0
2022-04-22,PRA3,1952.5,,,0
2022-04-23,PRA3,1610.16,,,0
2022-04-24,PRA3,2416.22,,,0
2022-04-25,PRA3,888.73,,,0
2022-04-26,PRA3,1070.19,,,0
2022-04-27,PRA3,1630.49,,,0
2022-04-28,PRA3,1943.44,,,0
2022-04-29,PRA3,719.45,,,0
2022-04-30,PRA3,2310.99,,,0
2022-05-01,PRA3,864.35,,,0
2022-05-02,PRA3,1109.84,,,0
2022-05-03,PRA3,2150.66,,,0
2022-05-04,PRA3,3037.83,,,0
2022-05-05,PRA3,701.38,,,0
2022-05-06,PRA3,1614.73,,,0
2022-05-07,PRA3,727.32,,,0
2022-05-08,PRA3,1507.32,,,0
2022-05-09,PRA3,1033.15,,,0
2022-05-10,PRA3,2010.68,,,0
2022-05-11,PRA3,1774.7,,,0
2022-05-12,PRA3,2139.03,,,0
2022-05-13,PRA3,855.36,,,0
2022-05-14,PRA3,2815.28,,,0
2022-05-15,PRA3,1495.96,,,0
2022-05-16,PRA3,1884.05,,,0
2022-05-17,PRA3,1445.06,,,0
2022-05-18,PRA3,1994.8,,,0
2022-05-19,PRA3,852.33,,,0
2022-05-20,PRA3,3025.1800000000003,,,0
2022-05-21,PRA3,2136.71,,,0
2022-05-22,PRA3,3032.16,,,0
2022-05-23,PRA3,1555.37,,,0
2022-05-24,PRA3,1660.23,,,0
2022-05-25,PRA3,2570.91,,,0
2022-05-26,PRA3,1942.69,,,0
2022-05-27,PRA3,1112.65,,,0
2022-05-28,PRA3,799.62,,,0
2022-05-29,PRA3,1564.3000000000002,,,0
2022-05-30,PRA3,1524.73,,,0
2022-05-31,PRA3,1569.94,,,0
2022-06-01,PRA3,3140.89,,,0
2022-06-02,PRA3,1647.43,,,0
2022-06-03,PRA3,1279.14,,,0
2022-06-04,PRA3,1672.45,,,0
2022-06-05,PRA3,947.51,,,0
2022-06-06,PRA3,2053.55,,,0
2022-06-07,PRA3,1397.26,,,0
2022-06-08,PRA3,1660.49,,,0
2022-06-09,PRA3,1504.6,,,0
2022-06-10,PRA3,879.95,,,0
2022-06-11,PRA3,1824.73,,,0
2022-06-12,PRA3,1180.13,,,0
2022-06-13,PRA3,282.74,,,0
2022-06-14,PRA3,2613.66,,,0
2022-06-15,PRA3,314.1,,,0
2022-06-16,PRA3,935.08,,,0
2022-06-17,PRA3,2614.61,,,0
2022-06-18,PRA3,1008.08,,,0
2022-06-19,PRA3,1400.06,,,0
2022-06-20,PRA3,1762.92,,,0
2022-06-21,PRA3,2444.1,,,0
2022-06-22,PRA3,2602.2,,,0
2022-06-23,PRA3,783.11,,,0
2022-06-24,PRA3,1726.07,,,0
2022-06-25,PRA3,954.16,,,0
2022-06-26,PRA3,633.19,,,0
2022-06-27,PRA3,328.97,,,0
2022-06-28,PRA3,1076.73,,,0
2022-06-29,PRA3,653.23,,,0
2022-06-30,PRA3,2252.32,,,0
2022-07-01,PRA3,829.51,,,0
2022-07-02,PRA3,1119.11,,,0
2022-07-03,PRA3,1443.73,,,0
2022-07-04,PRA3,2043.72,,,0
2022-07-05,PRA3,869.49,,,0
2022-07-06,PRA3,1485.8300000000002,,,0
2022-07-07,PRA3,866.08,,,0
2022-07-08,PRA3,1697.18,,,0
2022-07-09,PRA3,824.87,,,0
2022-07-10,PRA3,2237.19,,,0
2022-07-11,PRA3,1297.11,,,0
2022-07-12,PRA3,1248.89,,,0
2022-07-13,PRA3,1169.18,,,0
2022-07-14,PRA3,1019.86,,,0
2022-07-15,PRA3,1450.83,,,0
2022-07-16,PRA3,822.62,,,0
2022-07-17,PRA3,2052.63,,,0
2022-07-18,PRA3,1556.26,,,0
2022-07-19,PRA3,1318.22,,,0
2022-07-20,PRA3,459.27,,,0
2022-07-21,PRA3,778.77,,,0
2022-07-22,PRA3,1355.92,,,0
2022-07-23,PRA3,1449.44,,,0
2022-07-24,PRA3,2039.6,,,0
2022-07-25,PRA3,632.66,,,0
2022-07-26,PRA3,1631.62,,,0
2022-07-27,PRA3,1061.73,,,0
2022-07-28,PRA3,1126.56,,,0
2022-07-29,PRA3,1032.58,,,0
2022-07-30,PRA3,1241.25,,,0
2022-07-31,PRA3,2036.49,,,0
2022-08-01,PRA3,2908.73,,,0
2022-08-02,PRA3,1599.61,,,0
2022-08-03,PRA3,899.55,,,0
2022-08-04,PRA3,729.61,,,0
2022-08-05,PRA3,1105.56,,,0
2022-08-06,PRA3,1491.74,,,0
2022-08-07,PRA3,1568.09,,,0
2022-08-08,PRA3,715.59,,,0
2022-08-09,PRA3,1196.06,,,0
2022-08-10,PRA3,2568.57,,,0
2022-08-11,PRA3,770.26,,,0
2022-08-12,PRA3,595.56,,,0
2022-08-13,PRA3,1071.09,,,0
2022-08-14,PRA3,1622.37,,,0
2022-08-15,PRA3,2244.93,,,0
2022-08-16,PRA3,515.4,,,0
2022-08-17,PRA3,1730.23,,,0
2022-08-18,PRA3,1736.14,,,0
2022-08-19,PRA3,1910.81,,,0
2022-08-20,PRA3,1360.25,,,0
2022-08-21,PRA3,1054.63,,,0
2022-08-22,PRA3,616.17,,,0
2022-08-23,PRA3,1516.69,,,0
2022-08-24,PRA3,1830.8,,,0
2022-08-25,PRA3,658.06,,,0
2022-08-26,PRA3,809.17,,,0
2022-08-27,PRA3,1440.34,,,0
2022-08-28,PRA3,1181.3,,,0
2022-08-29,PRA3,798.71,,,0
2022-08-30,PRA3,835.1899999999999,,,0
2022-08-31,PRA3,984.91,,,0
2022-09-01,PRA3,1742.62,,,0
2022-09-02,PRA3,2352.27,,,0
2022-09-03,PRA3,1222.13,,,0
2022-09-04,PRA3,1329.88,,,0
2022-09-05,PRA3,486.77,,,0
2022-09-06,PRA3,1572.77,,,0
2022-09-07,PRA3,1450.05,,,0
2022-09-08,PRA3,1710.91,,,0
2022-09-09,PRA3,2017.51,,,0
2022-09-10,PRA3,1160.42,,,0
2022-09-11,PRA3,666.11,,,0
2022-09-12,PRA3,1231.39,,,0
2022-09-13,PRA3,1707.95,,,0
2022-09-14,PRA3,2594.43,,,0
2022-09-15,PRA3,1377.8,,,0
2022-09-16,PRA3,1731.29,,,0
2022-09-17,PRA3,1695.5,,,0
2022-09-18,PRA3,715.87,,,0
2022-09-19,PRA3,570.95,,,0
2022-09-20,PRA3,2232.52,,,0
2022-09-21,PRA3,2336.34,,,0
2022-09-22,PRA3,1553.47,,,0
2022-09-23,PRA3,2526.01,,,0
2022-09-24,PRA3,1232.37,,,0
2022-09-25,PRA3,1608.34,,,0
2022-09-26,PRA3,585.58,,,0
2022-09-27,PRA3,3095.1,,,0
2022-09-28,PRA3,719.41,,,0
2022-09-29,PRA3,1148.24,,,0
2022-09-30,PRA3,1378.59,,,0
2022-10-01,PRA3,295.07,,,0
2022-10-02,PRA3,2224.41,,,0
2022-10-03,PRA3,1263.34,,,0
2022-10-04,PRA3,1689.46,,,0
2022-10-05,PRA3,622.66,,,0
2022-10-06,PRA3,2527.46,,,0
2022-10-07,PRA3,2603.28,,,0
2022-10-08,PRA3,420.37,,,0
2022-10-09,PRA3,1419.06,,,0
2022-10-10,PRA3,1348.0,,,0
2022-10-11,PRA3,1785.82,,,0
2022-10-12,PRA3,762.51,,,0
2022-10-13,PRA3,1329.43,,,0
2022-10-14,PRA3,2113.72,,,0
2022-10-15,PRA3,439.7,,,0
2022-10-16,PRA3,482.99,,,0
2022-10-17,PRA3,1596.75,,,0
2022-10-18,PRA3,861.64,,,0
2022-10-19,PRA3,1788.6699999999998,,,0
2022-10-20,PRA3,592.91,,,0
2022-10-21,PRA3,1830.01,,,0
2022-10-22,PRA3,1322.0,,,0
2022-10-23,PRA3,1476.75,,,0
2022-10-24,PRA3,1153.64,,,0
2022-10-25,PRA3,1606.7,,,0
2022-10-26,PRA3,1194.87,,,0
2022-10-27,PRA3,2465.3,,,0
2022-10-28,PRA3,2017.02,,,0
2022-10-29,PRA3,2016.04,,,0
2022-10-30,PRA3,1518.03,,,0
2022-10-31,PRA3,1133.09,,,0
2022-11-01,PRA3,1121.18,,,0
2022-11-02,PRA3,3673.08,,,0
2022-11-03,PRA3,1550.19,,,0
2022-11-04,PRA3,1990.57,,,0
2022-11-05,PRA3,1039.15,,,0
2022-11-06,PRA3,1717.02,,,0
2022-11-07,PRA3,871.11,,,0
2022-11-08,PRA3,1968.43,,,0
2022-11-09,PRA3,3169.86,,,0
2022-11-10,PRA3,932.16,,,0
2022-11-11,PRA3,1186.62,,,0
2022-11-12,PRA3,802.29,,,0
2022-11-13,PRA3,988.42,,,0
2022-11-14,PRA3,1548.13,,,0
2022-11-15,PRA3,416.51,,,0
2022-11-16,PRA3,1990.21,,,0
2022-11-17,PRA3,1444.89,,,0
2022-11-18,PRA3,869.01,,,0
2022-11-19,PRA3,2167.64,,,0
2022-11-20,PRA3,510.19,,,0
2022-11-21,PRA3,1740.82,,,0
2022-11-22,PRA3,558.8,,,0
2022-11-23,PRA3,1820.5,,,0
2022-11-24,PRA3,1795.04,,,0
2022-11-25,PRA3,1335.52,,,0
2022-11-26,PRA3,692.61,,,0
2022-11-27,PRA3,1384.74,,,0
2022-11-28,PRA3,1441.15,,,0
2022-11-29,PRA3,1434.92,,,0
2022-11-30,PRA3,568.65,,,0
2022-12-01,PRA3,1789.2,,,0
2022-12-02,PRA3,2189.42,,,0
2022-12-03,PRA3,1395.03,,,0
2022-12-04,PRA3,976.18,,,0
2022-12-05,PRA3,1936.02,,,0
2022-12-06,PRA3,1870.09,,,0
2022-12-07,PRA3,2313.14,,,0
2022-12-08,PRA3,1656.61,,,0
2022-12-09,PRA3,2147.03,,,0
2022-12-10,PRA3,1689.35,,,0
2022-12-11,PRA3,1842.69,,,0
2022-12-12,PRA3,2299.2,,,0
2022-12-13,PRA3,1541.66,,,0
2022-12-14,PRA3,1589.27,,,0
2022-12-15,PRA3,1983.65,,,0
2022-12-16,PRA3,1036.15,,,0
2022-12-17,PRA3,813.26,,,0
2022-12-18,PRA3,1349.47,,,0
2022-12-19,PRA3,849.73,,,0
2022-12-20,PRA3,1779.92,,,0
2022-12-21,PRA3,1741.53,,,0
2022-12-22,PRA3,1680.33,,,0
2022-12-23,PRA3,692.61,,,0
2022-12-24,PRA3,2038.55,,,0
2022-12-25,PRA3,638.82,,,0
2022-12-26,PRA3,552.43,,,0
2022-12-27,PRA3,1219.39,,,0
